地区,年份,总人数,高学历人数占比,gdp,高学历人数,低学历人数
北京,2001,628.88,8.2,3861.5,51.56816,577.31184
天津,2001,488.34,3.6,1756.9,17.58024,470.75975999999997
河北,2001,3409.16,0.8,5062.9,27.27328,3381.88672
山西,2001,1399.5,1.7,2029.5,23.7915,1375.7085
内蒙古,2001,1067.0,1.6,1713.8,17.072,1049.928
辽宁,2001,2069.3,1.3,5033.1,26.9009,2042.3991
吉林,2001,1167.41,2.2,1900.9,25.683020000000006,1141.7269800000001
黑龙江,2001,1592.6,1.8,3043.4,28.6668,1563.9332
上海,2001,752.26,7.3,5257.7,54.91497999999999,697.34502
江苏,2001,4436.45,1.5,9456.8,66.54674999999999,4369.903249999999
浙江,2001,2796.65,1.0,6927.7,27.9665,2768.6835
安徽,2001,3463.02,1.3,3502.8,45.01926,3418.00074
福建,2001,1805.0,2.1,4072.9,37.905,1767.095
江西,2001,2054.8,1.0,2175.7,20.548000000000002,2034.2520000000002
山东,2001,5430.9,1.3,9076.2,70.6017,5360.2982999999995
河南,2001,5516.59,1.5,5533.0,82.74885,5433.84115
湖北,2001,3414.5,1.4,3880.5,47.80299999999999,3366.697
湖南,2001,3607.96,1.2,3831.9,43.295519999999996,3564.66448
广东,2001,4058.63,1.5,12126.6,60.87945,3997.75055
广西,2001,2578.3,0.8,2279.3,20.626400000000004,2557.6736
海南,2001,338.39,1.3,579.2,4.39907,333.99093
重庆,2001,1616.08,1.1,2014.6,17.776880000000002,1598.30312
四川,2001,4664.8,1.3,4293.5,60.64240000000001,4604.1576000000005
贵州,2001,2068.01,1.3,1133.3,26.884130000000006,2041.1258700000003
云南,2001,2322.53,0.7,2159.0,16.25771,2306.2722900000003
西藏,2001,126.33,0.1,139.2,0.12633,126.20367
陕西,2001,1784.8,1.3,2010.6,23.2024,1761.5976
甘肃,2001,1488.93,1.1,1125.4,16.378230000000002,1472.55177
青海,2001,285.66,1.1,300.1,3.1422600000000007,282.51774
宁夏,2001,278.99,1.9,337.4,5.30081,273.68919
新疆,2001,685.38,2.0,1491.6,13.7076,671.6724
北京,2002,679.2,11.4,4525.7,77.42880000000001,601.7712
天津,2002,492.61,5.4,1926.9,26.60094,466.00906000000003
河北,2002,3435.0,1.7,5518.9,58.395,3376.605
山西,2002,1403.39,1.7,2324.8,23.85763,1379.5323700000001
内蒙古,2002,1086.1,1.8,1940.9,19.549799999999998,1066.5502
辽宁,2002,2025.3,1.5,5458.2,30.379499999999997,1994.9205
吉林,2002,1186.6,2.5,2043.1,29.665,1156.935
黑龙江,2002,1588.6,1.5,3242.7,23.828999999999997,1564.771
上海,2002,792.04,7.0,5795.0,55.4428,736.5971999999999
江苏,2002,4472.84,1.2,10606.9,53.674080000000004,4419.16592
浙江,2002,2858.56,2.6,8040.7,74.32256000000001,2784.23744
安徽,2002,3500.5,0.9,3827.7,31.504500000000004,3468.9955
福建,2002,1840.0,2.2,4467.6,40.480000000000004,1799.52
江西,2002,2130.6,0.7,2450.5,14.9142,2115.6857999999997
山东,2002,5510.2,1.7,10076.5,93.6734,5416.5266
河南,2002,5522.03,1.6,6035.5,88.35248,5433.67752
湖北,2002,3443.0,1.3,4212.8,44.75900000000001,3398.241
湖南,2002,3644.52,1.4,4151.5,51.02327999999999,3593.49672
广东,2002,4134.37,2.3,13601.9,95.09051,4039.27949
广西,2002,2589.03,0.9,2523.7,23.301270000000002,2565.7287300000003
海南,2002,349.89,1.0,642.7,3.4989,346.3911
重庆,2002,1551.77,1.0,2279.8,15.5177,1536.2522999999999
四川,2002,4667.6,1.3,4725.0,60.67880000000001,4606.921200000001
贵州,2002,2106.14,1.2,1243.4,25.27368,2080.86632
云南,2002,2341.25,0.7,2358.7,16.38875,2324.86125
西藏,2002,130.2,0.0,162.0,0.0,130.2
陕西,2002,1874.0,1.0,2253.4,18.74,1855.26
甘肃,2002,1500.59,0.8,1232.0,12.004719999999999,1488.58528
青海,2002,287.72,1.4,340.7,4.02808,283.69192000000004
宁夏,2002,282.4,1.4,377.2,3.9536,278.4464
新疆,2002,701.49,3.5,1612.6,24.55215,676.93785
北京,2003,703.28,13.77,5267.2,96.84165599999999,606.438344
天津,2003,510.9,4.91,2257.8,25.085189999999997,485.81480999999997
河北,2003,3470.23,2.35,6333.6,81.550405,3388.679595
山西,2003,1469.5,1.98,2854.3,29.0961,1440.4039
内蒙古,2003,1005.2,1.93,2388.4,19.40036,985.7996400000001
辽宁,2003,2018.9,3.35,5906.3,67.63315,1951.26685
吉林,2003,1202.5,2.28,2141.0,27.416999999999998,1175.083
黑龙江,2003,1623.3,1.59,3609.7,25.81047,1597.48953
上海,2003,813.05,7.89,6804.0,64.14964499999999,748.900355
江苏,2003,4499.97,2.05,12442.9,92.249385,4407.720615
浙江,2003,2918.74,2.74,9753.4,79.973476,2838.7665239999997
安徽,2003,3544.9,1.51,4307.8,53.52799,3491.37201
福建,2003,1858.0,1.89,4999.6,35.1162,1822.8838
江西,2003,2168.2,2.21,2812.7,47.91722,2120.28278
山东,2003,5541.0,2.07,10903.2,114.69869999999999,5426.3013
河南,2003,5535.68,0.7,6942.4,38.74976,5496.930240000001
湖北,2003,3476.0,1.31,4757.5,45.5356,3430.4644
湖南,2003,3694.78,1.04,4660.0,38.425712000000004,3656.354288
广东,2003,4395.93,1.91,15979.8,83.96226300000001,4311.967737
广西,2003,2601.37,1.8,2798.2,46.82466,2554.5453399999997
海南,2003,360.34,2.2,714.0,7.92748,352.41252
重庆,2003,1499.99,1.06,2615.6,15.899894000000002,1484.090106
四川,2003,4683.5,1.32,5346.2,61.8222,4621.6778
贵州,2003,2145.0,2.54,1429.0,54.483000000000004,2090.517
云南,2003,2353.33,0.58,2633.4,13.649313999999999,2339.680686
西藏,2003,132.81,0.07,186.0,0.09296700000000001,132.71703300000001
陕西,2003,1912.1,2.25,2587.7,43.02224999999999,1869.07775
甘肃,2003,1510.85,1.51,1399.9,22.813834999999997,1488.036165
青海,2003,289.8,1.88,385.0,5.448239999999999,284.35176
宁夏,2003,291.4,1.66,442.6,4.8372399999999995,286.56275999999997
新疆,2003,721.27,4.95,1889.2,35.702865,685.567135
北京,2004,854.07,16.27,6252.5,138.957189,715.1128110000001
天津,2004,527.78,7.57,2621.1,39.952946,487.827054
河北,2004,3516.71,2.26,7588.6,79.477646,3437.232354
山西,2004,1474.61,2.08,3496.0,30.671888,1443.9381119999998
内蒙古,2004,1026.1,2.29,2942.4,23.49769,1002.6023099999999
辽宁,2004,2097.3,2.94,6469.8,61.66062000000001,2035.63938
吉林,2004,1222.0,2.32,2455.2,28.3504,1193.6496
黑龙江,2004,1681.06,1.39,4134.7,23.366733999999997,1657.693266
上海,2004,836.87,10.56,8101.6,88.373472,748.496528
江苏,2004,4537.07,1.81,14823.1,82.12096700000001,4454.949033
浙江,2004,2991.95,3.75,11482.1,112.198125,2879.751875
安徽,2004,3605.2,1.68,5129.1,60.56736,3544.63264
福建,2004,1886.0,2.25,5712.1,42.435,1843.565
江西,2004,2213.98,1.45,3398.1,32.102709999999995,2181.87729
山东,2004,5622.4,2.18,13308.1,122.56832,5499.831679999999
河南,2004,5587.45,1.45,8411.2,81.018025,5506.4319749999995
湖北,2004,3507.0,1.58,5546.8,55.4106,3451.5894
湖南,2004,3747.1,1.45,5542.6,54.332950000000004,3692.76705
广东,2004,4681.89,1.95,18658.3,91.296855,4590.593145000001
广西,2004,2631.78,1.63,3305.1,42.898014,2588.8819860000003
海南,2004,367.74,1.83,802.7,6.729642,361.010358
重庆,2004,1471.34,1.27,3059.5,18.686018,1452.6539819999998
四川,2004,4691.0,1.05,6304.0,49.255500000000005,4641.7445
贵州,2004,2186.0,1.85,1649.4,40.441,2145.559
云南,2004,2401.39,1.54,3136.4,36.981406,2364.408594
西藏,2004,137.3217,0.0,217.9,0.0,137.3217
陕西,2004,1941.1,3.04,3141.6,59.00944,1882.0905599999999
甘肃,2004,1520.46,2.18,1653.6,33.146028,1487.313972
青海,2004,290.42,1.81,443.7,5.256602,285.16339800000003
宁夏,2004,298.1,2.97,519.9,8.853570000000001,289.24643000000003
新疆,2004,744.49,3.45,2170.4,25.684905000000004,718.805095
北京,2005,878.0,16.385,7149.8,143.8603,734.1397
天津,2005,542.52,6.488,3158.6,35.1986976,507.3213024
河北,2005,3568.97,1.81,8773.4,64.598357,3504.371643
山西,2005,1500.2,2.254,4079.4,33.814508000000004,1466.385492
内蒙古,2005,1041.13,2.995,3523.7,31.181843500000003,1009.9481565000001
辽宁,2005,2120.3,3.552,7260.8,75.313056,2044.9869440000002
吉林,2005,1238.9,2.996,2776.5,37.117444,1201.782556
黑龙江,2005,1748.8,2.702,4756.4,47.252576,1701.5474239999999
上海,2005,863.32,10.54,9197.1,90.993928,772.3260720000001
江苏,2005,4578.75,2.754,18121.3,126.098775,4452.651225
浙江,2005,3100.76,2.351,13028.3,72.8988676,3027.8611324000003
安徽,2005,3669.72,1.534,5675.9,56.2935048,3613.4264952
福建,2005,1923.0,2.425,6415.5,46.632749999999994,1876.36725
江西,2005,2276.71,1.403,3941.2,31.9422413,2244.7677587
山东,2005,5689.2,1.673,15947.5,95.180316,5594.019684
河南,2005,5662.41,1.464,10243.5,82.8976824,5579.5123176
湖北,2005,3537.0,2.003,6469.7,70.84611000000001,3466.15389
湖南,2005,3801.48,1.653,6369.9,62.8384644,3738.6415356
广东,2005,5022.97,2.505,21963.0,125.82539849999999,4897.1446015
广西,2005,2703.06,1.46,3742.1,39.464676,2663.595324
海南,2005,379.55,2.174,884.9,8.251417,371.298583
重庆,2005,1456.3,1.823,3448.4,26.548348999999998,1429.751651
四川,2005,4702.0,1.37,7195.9,64.4174,4637.5826
贵州,2005,1944.29,1.364,1939.9,26.520115600000004,1917.7698844
云南,2005,2461.32,1.273,3497.7,31.3326036,2429.9873964000003
西藏,2005,143.6,0.2,243.1,0.2872,143.31279999999998
陕西,2005,1976.0,2.649,3817.2,52.34424,1923.65576
甘肃,2005,1391.36,1.545,1864.6,21.496512,1369.863488
青海,2005,291.04,3.035,499.4,8.833064,282.20693600000004
宁夏,2005,299.6,2.99,579.9,8.95804,290.64196000000004
新疆,2005,791.62,3.567,2520.5,28.2370854,763.3829146
北京,2006,919.7,19.401,8387.0,178.43099700000002,741.269003
天津,2006,562.92,7.562,3538.2,42.568010400000006,520.3519895999999
河北,2006,3609.99,1.424,10043.0,51.406257599999996,3558.5837423999997
山西,2006,1561.16,2.746,4713.6,42.86945360000001,1518.2905464
内蒙古,2006,1051.2,2.006,4161.8,21.087072,1030.112928
辽宁,2006,2128.1,3.589,8390.3,76.377509,2051.722491
吉林,2006,1250.5,2.395,3226.5,29.949475000000003,1220.550525
黑龙江,2006,1784.1,2.448,5329.8,43.67476799999999,1740.4252319999998
上海,2006,885.51,14.455,10598.9,128.0004705,757.5095295
江苏,2006,4628.95,2.78,21240.8,128.68480999999997,4500.26519
浙江,2006,3172.38,3.757,15302.7,119.18631660000001,3053.1936834000003
安徽,2006,3741.0,1.109,6500.3,41.48769,3699.51231
福建,2006,1958.0,2.035,7468.6,39.8453,1918.1547
江西,2006,2321.07,2.127,4696.8,49.3691589,2271.7008411
山东,2006,5756.3,1.676,18967.8,96.475588,5659.824412
河南,2006,5718.72,0.955,11977.9,54.613776,5664.106224
湖北,2006,3564.0,3.133,7531.8,111.66012,3452.33988
湖南,2006,3842.17,1.914,7431.6,73.5391338,3768.6308662
广东,2006,5177.02,2.694,25961.2,139.4689188,5037.5510812
广西,2006,2760.0,1.26,4417.8,34.775999999999996,2725.224
海南,2006,389.03,1.976,1027.5,7.687232799999999,381.34276719999997
重庆,2006,1454.77,1.859,3900.3,27.044174299999998,1427.7258257
四川,2006,4715.0,1.093,8494.7,51.53495,4663.46505
贵州,2006,1953.24,0.896,2264.1,17.5010304,1935.7389696
云南,2006,2517.6,1.106,4090.7,27.844656,2489.7553439999997
西藏,2006,148.198,0.0,285.9,0.0,148.198
陕西,2006,1986.0,2.443,4595.6,48.517979999999994,1937.48202
甘肃,2006,1401.36,0.783,2203.0,10.9726488,1390.3873512
青海,2006,294.19,2.401,585.2,7.063501899999999,287.1264981
宁夏,2006,308.1,3.076,683.3,9.477156,298.62284400000004
新疆,2006,811.75,3.839,2957.3,31.1630825,780.5869175
北京,2007,942.7,19.376,10425.5,182.65755200000004,760.042448
天津,2007,613.93,7.815,4158.4,47.9786295,565.9513704999999
河北,2007,3664.97,1.593,12152.9,58.382972099999996,3606.5870278999996
山西,2007,1595.65,2.593,5935.6,41.3752045,1554.2747955
内蒙古,2007,1081.53,2.369,5166.9,25.621445700000002,1055.9085542999999
辽宁,2007,2180.7,3.672,10292.2,80.075304,2100.624696
吉林,2007,1266.1,2.723,4080.3,34.475902999999995,1231.624097
黑龙江,2007,1827.6,1.968,6126.3,35.967167999999994,1791.632832
上海,2007,1024.33,13.459,12878.7,137.8645747,886.4654252999999
江苏,2007,4677.88,2.268,25988.4,106.09431839999999,4571.7856816
浙江,2007,3220.29,3.366,18640.0,108.39496140000001,3111.8950386
安徽,2007,3818.0,0.851,7941.6,32.49118,3785.50882
福建,2007,1999.0,2.759,9325.6,55.15241,1943.84759
江西,2007,2369.55,2.972,5777.6,70.42302600000001,2299.1269740000002
山东,2007,5803.6,1.519,22718.1,88.156684,5715.443316000001
河南,2007,5772.72,0.893,14824.5,51.55038960000001,5721.1696104
湖北,2007,3584.0,2.503,9451.4,89.70752,3494.29248
湖南,2007,3883.41,1.658,9285.5,64.3869378,3819.0230622
广东,2007,5341.5,2.972,31742.6,158.74938,5182.75062
广西,2007,2769.0,1.084,5474.8,30.01596,2738.98404
海南,2007,397.46,1.548,1234.0,6.1526808,391.3073192
重庆,2007,1468.87,1.003,4770.7,14.732766099999997,1454.1372339
四川,2007,4731.1,1.484,10562.1,70.209524,4660.8904760000005
贵州,2007,1872.64,1.128,2847.5,21.1233792,1851.5166208
云南,2007,2573.82,1.143,5077.4,29.4187626,2544.4012374000004
西藏,2007,158.15,0.0,344.1,0.0,158.15
陕西,2007,2013.0,2.343,5681.8,47.16459,1965.83541
甘肃,2007,1414.76,1.211,2675.1,17.1327436,1397.6272564
青海,2007,298.56,3.088,720.1,9.219532800000001,289.3404672
宁夏,2007,309.5,2.851,877.6,8.823845,300.676155
新疆,2007,830.42,3.405,3500.0,28.275800999999998,802.144199
北京,2008,980.9,18.35,11813.1,179.99515,800.90485
天津,2008,647.32,7.173,5182.4,46.432263600000006,600.8877364
河北,2008,3725.66,1.808,14200.1,67.3599328,3658.3000672
山西,2008,1614.05,2.084,7223.0,33.636802,1580.413198
内蒙古,2008,1103.28,2.178,6242.4,24.0294384,1079.2505616
辽宁,2008,2198.2,4.79,12137.7,105.29377999999998,2092.90622
吉林,2008,1281.4,2.912,4834.7,37.314368,1244.085632
黑龙江,2008,1852.4,1.958,7134.2,36.269992,1816.130008
上海,2008,1053.24,14.529,14536.9,153.0252396,900.2147604
江苏,2008,4700.96,2.32,30945.5,109.062272,4591.897728
浙江,2008,3252.35,3.311,21284.6,107.68530849999999,3144.6646915
安徽,2008,3916.0,1.143,9517.7,44.75988,3871.24012
福建,2008,2033.0,2.991,10931.8,60.807030000000005,1972.19297
江西,2008,2404.5,2.045,6934.2,49.17202499999999,2355.327975
山东,2008,5815.1,1.985,27106.2,115.42973500000002,5699.670265000001
河南,2008,5835.45,1.033,17735.9,60.2801985,5775.1698015
湖北,2008,3607.0,2.681,11497.5,96.70367,3510.29633
湖南,2008,3910.06,1.67,11307.4,65.298002,3844.761998
广东,2008,5471.72,3.366,36704.2,184.17809520000003,5287.5419048
广西,2008,2799.0,1.022,6455.4,28.60578,2770.39422
海南,2008,408.36,1.884,1474.7,7.6935024,400.6664976
重庆,2008,1492.43,1.329,5899.5,19.8343947,1472.5956053
四川,2008,4740.0,1.041,12756.2,49.343399999999995,4690.6566
贵州,2008,1867.2,1.393,3504.5,26.010096000000004,1841.189904
云南,2008,2638.37,0.907,6016.6,23.930015899999997,2614.4399841
西藏,2008,163.5012,0.0,398.2,0.0,163.5012
陕西,2008,2039.0,3.178,7177.8,64.79942,1974.20058
甘肃,2008,1446.34,1.694,3071.7,24.5009996,1421.8390003999998
青海,2008,301.0,3.109,896.9,9.358089999999999,291.64191
宁夏,2008,303.9,3.043,1139.2,9.247677,294.65232299999997
新疆,2008,847.58,3.677,4142.5,31.1655166,816.4144834
北京,2009,998.3,20.751,12900.9,207.15723300000002,791.1427669999999
天津,2009,677.13,7.846,5709.6,53.127619800000005,624.0023802
河北,2009,3792.49,2.244,15306.9,85.1034756,3707.3865244
山西,2009,1600.59,2.459,7147.6,39.3585081,1561.2314918999998
内蒙古,2009,1142.5,2.136,7104.2,24.4038,1118.0962
辽宁,2009,2277.1,4.825,12815.7,109.870075,2167.229925
吉林,2009,1297.3,3.679,5434.8,47.72766699999999,1249.572333
黑龙江,2009,1877.0,2.542,7218.9,47.713339999999995,1829.28666
上海,2009,1064.42,15.943,15742.4,169.70048060000002,894.7195194000001
江苏,2009,4726.54,2.797,34471.7,132.2013238,4594.3386762
浙江,2009,3288.29,4.19,22833.7,137.77935100000002,3150.510649
安徽,2009,3988.0,1.179,10864.7,47.018519999999995,3940.98148
福建,2009,2069.0,3.063,12418.1,63.373470000000005,2005.62653
江西,2009,2445.2,2.383,7630.0,58.269116,2386.930884
山东,2009,5844.7,2.169,29540.8,126.77154300000001,5717.928457
河南,2009,5948.78,1.358,19181.0,80.7844324,5867.9955676
湖北,2009,3622.0,2.539,13192.1,91.96258,3530.03742
湖南,2009,3935.21,2.102,12772.8,82.7181142,3852.4918858
广东,2009,5688.62,2.725,39464.7,155.014895,5533.605105
广西,2009,2862.63,1.471,7112.9,42.109287300000005,2820.5207127000003
海南,2009,424.56,1.702,1620.3,7.2260112,417.3339888
重庆,2009,1513.0,1.736,6651.2,26.265679999999996,1486.73432
四川,2009,4756.62,2.046,14190.6,97.3204452,4659.2995548
贵州,2009,1841.92,1.347,3856.7,24.810662400000002,1817.1093376000001
云南,2009,2684.77,1.002,6574.4,26.901395400000002,2657.8686046
西藏,2009,169.07,0.0,445.7,0.0,169.07
陕西,2009,2060.0,3.282,7997.8,67.6092,1992.3908
甘肃,2009,1488.63,1.877,3268.3,27.9415851,1460.6884149
青海,2009,303.26,4.147,939.7,12.576192200000001,290.6838078
宁夏,2009,328.5,3.141,1266.7,10.318185000000001,318.181815
新疆,2009,866.15,3.152,4237.0,27.301048,838.8489519999999
北京,2010,1067.3,24.257,14964.0,258.894961,808.405039
天津,2010,667.0,11.253,6830.8,75.05751000000001,591.94249
河北,2010,4135.0,2.729,18003.6,112.84415000000001,4022.15585
山西,2010,1802.0,3.76,8903.9,67.7552,1734.2448
内蒙古,2010,1398.0,4.552,8199.9,63.63695999999999,1334.36304
辽宁,2010,2317.5,5.948,13896.3,137.84490000000002,2179.6551
吉林,2010,1563.98,4.648,6410.5,72.6937904,1491.2862096000001
黑龙江,2010,2102.0,3.916,8308.3,82.31432000000001,2019.68568
上海,2010,1090.76,15.676,17915.4,170.9875376,919.7724624
江苏,2010,4724.68,4.852,41383.9,229.24147360000003,4495.4385264
浙江,2010,3352.0,5.028,27399.9,168.53856,3183.46144
安徽,2010,4050.0,2.788,13249.8,112.914,3937.086
福建,2010,2114.0,4.276,15002.5,90.39464,2023.60536
江西,2010,2388.0,2.49,9383.2,59.461200000000005,2328.5388
山东,2010,5940.0,3.496,33922.5,207.66240000000002,5732.3376
河南,2010,5156.0,2.163,22655.0,111.52428,5044.47572
湖北,2010,3375.0,3.569,16226.9,120.45375,3254.54625
湖南,2010,3982.73,2.66,15574.3,105.94061800000001,3876.789382
广东,2010,6051.0,4.27,45944.6,258.37769999999995,5792.6223
广西,2010,2666.0,2.677,8552.4,71.36882,2594.63118
海南,2010,457.65,3.381,2020.5,15.473146499999999,442.1768535
重庆,2010,1551.03,4.246,8065.3,65.8567338,1485.1732662
四川,2010,4677.0,2.561,17224.8,119.77797000000001,4557.22203
贵州,2010,1779.0,2.616,4519.0,46.53864000000001,1732.46136
云南,2010,2794.0,2.628,7735.3,73.42632,2720.57368
西藏,2010,169.0,3.057,512.9,5.16633,163.83367
陕西,2010,2083.0,3.841,9845.2,80.00803,2002.99197
甘肃,2010,1397.0,2.968,3943.7,41.46296,1355.53704
青海,2010,310.0,4.62,1144.2,14.322000000000001,295.678
宁夏,2010,342.0,4.827,1571.7,16.50834,325.49166
新疆,2010,1213.0,4.689,5360.2,56.877570000000006,1156.12243
北京,2011,1090.1,32.379,17188.8,352.96347899999995,737.1365209999999
天津,2011,677.0,13.436,8112.5,90.96172,586.03828
河北,2011,4087.0,4.291,21384.7,175.37317000000002,3911.62683
山西,2011,1817.0,4.484,10894.4,81.47428,1735.52572
内蒙古,2011,1388.0,5.308,9458.1,73.67504,1314.32496
辽宁,2011,2364.88,5.864,16354.9,138.6765632,2226.2034368
吉林,2011,1524.99,5.606,7734.6,85.4909394,1439.4990606000001
黑龙江,2011,2066.0,3.864,9935.0,79.83023999999999,1986.16976
上海,2011,1104.33,16.386,20009.7,180.95551379999998,923.3744862
江苏,2011,4749.23,5.963,48839.2,283.1965849,4466.0334151
